Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[-1.768, -1.449, -1.453, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3692]		:	['KOR', 'TOK', 'BKK', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.768, -1.449, -1.453, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3693]		:	['KOR', 'PEK', 'TPE', 'HKG', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.768, 2.778, -1.927, -1.68, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3694]		:	['KOR', 'PEK', 'TPE', 'HKG', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.768, 2.778, -1.927, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3695]		:	['KOR', 'PEK', 'HKG', 'TPE', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.768, 2.778, -1.68, -1.927, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3696]		:	['KOR', 'PEK', 'HKG', 'TPE', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.768, 2.778, -1.68, -1.927, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3697]		:	['KOR', 'JAK', 'TPE', 'HKG', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.768, 3.029, -1.927, -1.68, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3698]		:	['KOR', 'JAK', 'TPE', 'HKG', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.768, 3.029, -1.927, -1.68, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3699]		:	['KOR', 'JAK', 'HKG', 'TPE', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.768, 3.029, -1.68, -1.927, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3700]		:	['KOR', 'JAK', 'HKG', 'TPE', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.768, 3.029, -1.68, -1.927, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3701]		:	['HKG', 'TPE', 'TOK', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.927, -1.449, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3702]		:	['HKG', 'TPE', 'TOK', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.927, -1.449, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3703]		:	['HKG', 'TPE', 'TOK', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.68, -1.927, -1.449, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3704]		:	['HKG', 'TPE', 'TOK', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.68, -1.927, -1.449, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3705]		:	['HKG', 'KOR', 'BKK', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.68, -1.768, -1.453, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3706]		:	['HKG', 'KOR', 'BKK', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.68, -1.768, -1.453, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3707]		:	['HKG', 'KOR', 'TOK', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.68, -1.768, -1.449, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3708]		:	['HKG', 'KOR', 'TOK', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.68, -1.768, -1.449, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3709]		:	['HKG', 'BKK', 'KOR', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.68, -1.453, -1.768, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3710]		:	['HKG', 'BKK', 'KOR', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.68, -1.453, -1.768, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3711]		:	['HKG', 'BKK', 'TOK', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.453, -1.449, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3712]		:	['HKG', 'BKK', 'TOK', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.453, -1.449, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3713]		:	['HKG', 'TOK', 'TPE', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.449, -1.927, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3714]		:	['HKG', 'TOK', 'TPE', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.449, -1.927, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3715]		:	['HKG', 'TOK', 'TPE', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.68, -1.449, -1.927, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3716]		:	['HKG', 'TOK', 'TPE', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.68, -1.449, -1.927, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3717]		:	['HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3718]		:	['HKG', 'TOK', 'KOR', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.68, -1.449, -1.768, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3719]		:	['HKG', 'TOK', 'BKK', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.68, -1.449, -1.453, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3720]		:	['HKG', 'TOK', 'BKK', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.68, -1.449, -1.453, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3721]		:	['HKG', 'PEK', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.68, 2.778, -1.927, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3722]		:	['HKG', 'PEK', 'TPE', 'KOR', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.68, 2.778, -1.927, -1.768, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3723]		:	['HKG', 'PEK', 'KOR', 'TPE', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.68, 2.778, -1.768, -1.927, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3724]		:	['HKG', 'PEK', 'KOR', 'TPE', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.68, 2.778, -1.768, -1.927, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3725]		:	['HKG', 'JAK', 'TPE', 'KOR', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.68, 3.029, -1.927, -1.768, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3726]		:	['HKG', 'JAK', 'TPE', 'KOR', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.68, 3.029, -1.927, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3727]		:	['HKG', 'JAK', 'KOR', 'TPE', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.927, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3728]		:	['HKG', 'JAK', 'KOR', 'TPE', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.927, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3729]		:	['BKK', 'TPE', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.927, -1.449, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3730]		:	['BKK', 'TPE', 'TOK', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.927, -1.449, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3731]		:	['BKK', 'TPE', 'TOK', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3732]		:	['BKK', 'TPE', 'TOK', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.927, -1.449, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3733]		:	['BKK', 'TPE', 'PEK', 'KOR', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.453, -1.927, 2.778, -1.768, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3734]		:	['BKK', 'TPE', 'PEK', 'KOR', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.453, -1.927, 2.778, -1.768, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3735]		:	['BKK', 'TPE', 'JAK', 'KOR', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.453, -1.927, 3.029, -1.768, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3736]		:	['BKK', 'TPE', 'JAK', 'KOR', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.453, -1.927, 3.029, -1.768, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3737]		:	['BKK', 'KOR', 'HKG', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.768, -1.68, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3738]		:	['BKK', 'KOR', 'HKG', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.768, -1.68, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3739]		:	['BKK', 'KOR', 'TOK', 'PEK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.768, -1.449, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3740]		:	['BKK', 'KOR', 'TOK', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.768, -1.449, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3741]		:	['BKK', 'KOR', 'PEK', 'TPE', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.453, -1.768, 2.778, -1.927, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3742]		:	['BKK', 'KOR', 'PEK', 'TPE', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.453, -1.768, 2.778, -1.927, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3743]		:	['BKK', 'KOR', 'JAK', 'TPE', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.453, -1.768, 3.029, -1.927, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3744]		:	['BKK', 'KOR', 'JAK', 'TPE', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.453, -1.768, 3.029, -1.927, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3745]		:	['BKK', 'HKG', 'KOR', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.68, -1.768, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3746]		:	['BKK', 'HKG', 'KOR', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.68, -1.768, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3747]		:	['BKK', 'HKG', 'TOK', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.68, -1.449, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3748]		:	['BKK', 'HKG', 'TOK', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.68, -1.449, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3749]		:	['BKK', 'TOK', 'TPE', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.927, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3750]		:	['BKK', 'TOK', 'TPE', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.927, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3751]		:	['BKK', 'TOK', 'TPE', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.449, -1.927, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3752]		:	['BKK', 'TOK', 'TPE', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.449, -1.927, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3753]		:	['BKK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3754]		:	['BKK', 'TOK', 'KOR', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.449, -1.768, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3755]		:	['BKK', 'TOK', 'HKG', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.68, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3756]		:	['BKK', 'TOK', 'HKG', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.453, -1.449, -1.68, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3757]		:	['TOK', 'TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.68, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3758]		:	['TOK', 'TPE', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.68, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3759]		:	['TOK', 'TPE', 'HKG', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.449, -1.927, -1.68, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3760]		:	['TOK', 'TPE', 'HKG', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.449, -1.927, -1.68, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3761]		:	['TOK', 'TPE', 'BKK', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.453, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3762]		:	['TOK', 'TPE', 'BKK', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.453, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3763]		:	['TOK', 'TPE', 'BKK', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.927, -1.453, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3764]		:	['TOK', 'TPE', 'BKK', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3765]		:	['TOK', 'KOR', 'HKG', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.449, -1.768, -1.68, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3766]		:	['TOK', 'KOR', 'HKG', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.449, -1.768, -1.68, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3767]		:	['TOK', 'KOR', 'BKK', 'PEK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.768, -1.453, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3768]		:	['TOK', 'KOR', 'BKK', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.768, -1.453, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3769]		:	['TOK', 'HKG', 'TPE', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.927, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3770]		:	['TOK', 'HKG', 'TPE', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.927, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3771]		:	['TOK', 'HKG', 'TPE', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.449, -1.68, -1.927, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3772]		:	['TOK', 'HKG', 'TPE', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.449, -1.68, -1.927, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3773]		:	['TOK', 'HKG', 'KOR', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.449, -1.68, -1.768, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3774]		:	['TOK', 'HKG', 'KOR', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.449, -1.68, -1.768, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3775]		:	['TOK', 'HKG', 'BKK', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.453, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3776]		:	['TOK', 'HKG', 'BKK', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.453, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3777]		:	['TOK', 'BKK', 'TPE', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.927, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3778]		:	['TOK', 'BKK', 'TPE', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.927, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3779]		:	['TOK', 'BKK', 'TPE', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.453, -1.927, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3780]		:	['TOK', 'BKK', 'TPE', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.453, -1.927, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3781]		:	['TOK', 'BKK', 'KOR', 'PEK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.453, -1.768, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3782]		:	['TOK', 'BKK', 'KOR', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.453, -1.768, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3783]		:	['TOK', 'BKK', 'HKG', 'TPE', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.68, -1.927, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3784]		:	['TOK', 'BKK', 'HKG', 'TPE', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.453, -1.68, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3785]		:	['PEK', 'TPE', 'KOR', 'HKG', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.927, -1.768, -1.68, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3786]		:	['PEK', 'TPE', 'KOR', 'HKG', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.927, -1.768, -1.68, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3787]		:	['PEK', 'TPE', 'HKG', 'KOR', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.927, -1.68, -1.768, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3788]		:	['PEK', 'TPE', 'HKG', 'KOR', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.927, -1.68, -1.768, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3789]		:	['PEK', 'KOR', 'TPE', 'HKG', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.768, -1.927, -1.68, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3790]		:	['PEK', 'KOR', 'TPE', 'HKG', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.768, -1.927, -1.68, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3791]		:	['PEK', 'KOR', 'HKG', 'TPE', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.768, -1.68, -1.927, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3792]		:	['PEK', 'KOR', 'HKG', 'TPE', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.768, -1.68, -1.927, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3793]		:	['PEK', 'HKG', 'TPE', 'KOR', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.68, -1.927, -1.768, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3794]		:	['PEK', 'HKG', 'TPE', 'KOR', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.68, -1.927, -1.768, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3795]		:	['PEK', 'HKG', 'KOR', 'TPE', 'BKK', 'TOK', 'JAK']
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.453, -1.449, 3.029]
Total Sentiment Measure	:	35

Path [3796]		:	['PEK', 'HKG', 'KOR', 'TPE', 'TOK', 'BKK', 'JAK']
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	35

Path [3797]		:	['TPE', 'KOR', 'TOK', 'PEK', 'JAK', 'HKG', 'BKK']
Sentiment		:	[-1.927, -1.768, -1.449, 2.778, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	36

Path [3798]		:	['TPE', 'KOR', 'TOK', 'PEK', 'JAK', 'BKK', 'HKG']
Sentiment		:	[-1.927, -1.768, -1.449, 2.778, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	36

Path [3799]		:	['TPE', 'KOR', 'TOK', 'JAK', 'PEK', 'HKG', 'BKK']
Sentiment		:	[-1.927, -1.768, -1.449, 3.029, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	36

Path [3800]		:	['TPE', 'KOR', 'TOK', 'JAK', 'PEK', 'BKK', 'HKG']
Sentiment		:	[-1.927, -1.768, -1.449, 3.029, 2.778, -1.453, -1.68]
Total Sentiment Measure	:	36

Path [3801]		:	['TPE', 'KOR', 'PEK', 'BKK', 'HKG', 'JAK', 'TOK']
Sentiment		:	[-1.927, -1.768, 2.778, -1.453, -1.68, 3.029, -1.449]
Total Sentiment Measure	:	36

Path [3802]		:	['TPE', 'KOR', 'PEK', 'BKK', 'TOK', 'JAK', 'HKG']
Sentiment		:	[-1.927, -1.768, 2.778, -1.453, -1.449, 3.029, -1.68]
Total Sentiment Measure	:	36

Path [3803]		:	['TPE', 'KOR', 'PEK', 'TOK', 'HKG', 'JAK', 'BKK']
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	36

Path [3804]		:	['TPE', 'KOR', 'PEK', 'TOK', 'BKK', 'JAK', 'HKG']
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, -1.453, 3.029, -1.68]
Total Sentiment Measure	:	36

Path [3805]		:	['TPE', 'KOR', 'JAK', 'BKK', 'HKG', 'PEK', 'TOK']
Sentiment		:	[-1.927, -1.768, 3.029, -1.453, -1.68, 2.778, -1.449]
Total Sentiment Measure	:	36

Path [3806]		:	['TPE', 'KOR', 'JAK', 'BKK', 'TOK', 'PEK', 'HKG']
Sentiment		:	[-1.927, -1.768, 3.029, -1.453, -1.449, 2.778, -1.68]
Total Sentiment Measure	:	36

Path [3807]		:	['TPE', 'KOR', 'JAK', 'TOK', 'HKG', 'PEK', 'BKK']
Sentiment		:	[-1.927, -1.768, 3.029, -1.449, -1.68, 2.778, -1.453]
Total Sentiment Measure	:	36

Path [3808]		:	['TPE', 'KOR', 'JAK', 'TOK', 'BKK', 'PEK', 'HKG']
Sentiment		:	[-1.927, -1.768, 3.029, -1.449, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	36

Path [3809]		:	['TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'KOR', 'TOK']
Sentiment		:	[-1.927, -1.68, -1.453, 2.778, 3.029, -1.768, -1.449]
Total Sentiment Measure	:	36

Path [3810]		:	['TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'TOK', 'KOR']
Sentiment		:	[-1.927, -1.68, -1.453, 2.778, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	36

Path [3811]		:	['TPE', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR', 'TOK']
Sentiment		:	[-1.927, -1.68, -1.453, 3.029, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	36

Path [3812]		:	['TPE', 'HKG', 'BKK', 'JAK', 'PEK', 'TOK', 'KOR']
Sentiment		:	[-1.927, -1.68, -1.453, 3.029, 2.778, -1.449, -1.768]
Total Sentiment Measure	:	36

Path [3813]		:	['TPE', 'HKG', 'TOK', 'BKK', 'PEK', 'KOR', 'JAK']
Sentiment		:	[-1.927, -1.68, -1.449, -1.453, 2.778, -1.768, 3.029]
Total Sentiment Measure	:	36

Path [3814]		:	['TPE', 'HKG', 'TOK', 'BKK', 'JAK', 'KOR', 'PEK']
Sentiment		:	[-1.927, -1.68, -1.449, -1.453, 3.029, -1.768, 2.778]
Total Sentiment Measure	:	36

Path [3815]		:	['TPE', 'HKG', 'PEK', 'BKK', 'KOR', 'JAK', 'TOK']
Sentiment		:	[-1.927, -1.68, 2.778, -1.453, -1.768, 3.029, -1.449]
Total Sentiment Measure	:	36

