Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Path [3722]		:	['KUL', 'KOR', 'JAK', 'BKK', 'PEK', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	25565.496400293207 km
Sentiment		:	[-1.768, 3.029, -1.453, 2.778, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	21

Path [3723]		:	['KUL', 'TPE', 'KOR', 'JAK', 'HKG', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	25570.593144686252 km
Sentiment		:	[-1.927, -1.768, 3.029, -1.68, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	39

Path [3724]		:	['KUL', 'TOK', 'PEK', 'BKK', 'HKG', 'JAK', 'KOR', 'TPE', 'KUL']
Distance		:	25570.593144686252 km
Sentiment		:	[-1.449, 2.778, -1.453, -1.68, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	16

Path [3725]		:	['KUL', 'HKG', 'PEK', 'BKK', 'TPE', 'JAK', 'TOK', 'KOR', 'KUL']
Distance		:	25571.884786544746 km
Sentiment		:	[-1.68, 2.778, -1.453, -1.927, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	28

Path [3726]		:	['KUL', 'KOR', 'TOK', 'JAK', 'TPE', 'BKK', 'PEK', 'HKG', 'KUL']
Distance		:	25571.884786544746 km
Sentiment		:	[-1.768, -1.449, 3.029, -1.927, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	33

Path [3727]		:	['KUL', 'TOK', 'TPE', 'HKG', 'PEK', 'BKK', 'JAK', 'KOR', 'KUL']
Distance		:	25573.26469090428 km
Sentiment		:	[-1.449, -1.927, -1.68, 2.778, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	34

Path [3728]		:	['KUL', 'KOR', 'JAK', 'BKK', 'PEK', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	25573.26469090428 km
Sentiment		:	[-1.768, 3.029, -1.453, 2.778, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	24

Path [3729]		:	['KUL', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK', 'HKG', 'PEK', 'KUL']
Distance		:	25577.6826013651 km
Sentiment		:	[-1.927, -1.768, -1.453, 3.029, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	41

Path [3730]		:	['KUL', 'PEK', 'HKG', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE', 'KUL']
Distance		:	25577.6826013651 km
Sentiment		:	[2.778, -1.68, -1.449, 3.029, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [3731]		:	['KUL', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE', 'HKG', 'PEK', 'KUL']
Distance		:	25585.450891976172 km
Sentiment		:	[-1.449, 3.029, -1.453, -1.768, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	27

Path [3732]		:	['KUL', 'PEK', 'HKG', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK', 'KUL']
Distance		:	25585.450891976176 km
Sentiment		:	[2.778, -1.68, -1.927, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3733]		:	['KUL', 'BKK', 'KOR', 'JAK', 'TOK', 'HKG', 'TPE', 'PEK', 'KUL']
Distance		:	25600.39778071922 km
Sentiment		:	[-1.453, -1.768, 3.029, -1.449, -1.68, -1.927, 2.778]
Total Sentiment Measure	:	31

Path [3734]		:	['KUL', 'PEK', 'TPE', 'HKG', 'TOK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	25600.397780719228 km
Sentiment		:	[2.778, -1.927, -1.68, -1.449, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	27

Path [3735]		:	['KUL', 'HKG', 'JAK', 'TOK', 'BKK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	25605.888173142503 km
Sentiment		:	[-1.68, 3.029, -1.449, -1.453, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	20

Path [3736]		:	['KUL', 'TPE', 'PEK', 'KOR', 'BKK', 'TOK', 'JAK', 'HKG', 'KUL']
Distance		:	25605.888173142506 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.453, -1.449, 3.029, -1.68]
Total Sentiment Measure	:	32

Path [3737]		:	['KUL', 'TPE', 'KOR', 'PEK', 'JAK', 'HKG', 'BKK', 'TOK', 'KUL']
Distance		:	25617.878429532277 km
Sentiment		:	[-1.927, -1.768, 2.778, 3.029, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	34

Path [3738]		:	['KUL', 'TOK', 'BKK', 'HKG', 'JAK', 'PEK', 'KOR', 'TPE', 'KUL']
Distance		:	25617.878429532277 km
Sentiment		:	[-1.449, -1.453, -1.68, 3.029, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	24

Path [3739]		:	['KUL', 'BKK', 'KOR', 'JAK', 'TOK', 'HKG', 'PEK', 'TPE', 'KUL']
Distance		:	25619.770579296834 km
Sentiment		:	[-1.453, -1.768, 3.029, -1.449, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	27

Path [3740]		:	['KUL', 'TPE', 'PEK', 'HKG', 'TOK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	25619.770579296837 km
Sentiment		:	[-1.927, 2.778, -1.68, -1.449, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	28

Path [3741]		:	['KUL', 'BKK', 'TOK', 'JAK', 'TPE', 'PEK', 'HKG', 'KOR', 'KUL']
Distance		:	25621.13721761046 km
Sentiment		:	[-1.453, -1.449, 3.029, -1.927, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	26

Path [3742]		:	['KUL', 'KOR', 'HKG', 'PEK', 'TPE', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	25621.13721761046 km
Sentiment		:	[-1.768, -1.68, 2.778, -1.927, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	38

Path [3743]		:	['KUL', 'TPE', 'JAK', 'TOK', 'KOR', 'BKK', 'HKG', 'PEK', 'KUL']
Distance		:	25625.393771780575 km
Sentiment		:	[-1.927, 3.029, -1.449, -1.768, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	30

Path [3744]		:	['KUL', 'PEK', 'HKG', 'BKK', 'KOR', 'TOK', 'JAK', 'TPE', 'KUL']
Distance		:	25625.39377178058 km
Sentiment		:	[2.778, -1.68, -1.453, -1.768, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	25

Path [3745]		:	['KUL', 'HKG', 'BKK', 'TPE', 'KOR', 'JAK', 'TOK', 'PEK', 'KUL']
Distance		:	25625.422689536994 km
Sentiment		:	[-1.68, -1.453, -1.927, -1.768, 3.029, -1.449, 2.778]
Total Sentiment Measure	:	45

Path [3746]		:	['KUL', 'PEK', 'TOK', 'JAK', 'KOR', 'TPE', 'BKK', 'HKG', 'KUL']
Distance		:	25625.422689536994 km
Sentiment		:	[2.778, -1.449, 3.029, -1.768, -1.927, -1.453, -1.68]
Total Sentiment Measure	:	19

Path [3747]		:	['KUL', 'TOK', 'HKG', 'TPE', 'KOR', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	25626.453430760965 km
Sentiment		:	[-1.449, -1.68, -1.927, -1.768, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	42

Path [3748]		:	['KUL', 'PEK', 'BKK', 'JAK', 'KOR', 'TPE', 'HKG', 'TOK', 'KUL']
Distance		:	25626.45343076097 km
Sentiment		:	[2.778, -1.453, 3.029, -1.768, -1.927, -1.68, -1.449]
Total Sentiment Measure	:	22

Path [3749]		:	['KUL', 'KOR', 'BKK', 'JAK', 'TPE', 'TOK', 'HKG', 'PEK', 'KUL']
Distance		:	25628.767139601747 km
Sentiment		:	[-1.768, -1.453, 3.029, -1.927, -1.449, -1.68, 2.778]
Total Sentiment Measure	:	37

Path [3750]		:	['KUL', 'PEK', 'HKG', 'TOK', 'TPE', 'JAK', 'BKK', 'KOR', 'KUL']
Distance		:	25628.767139601747 km
Sentiment		:	[2.778, -1.68, -1.449, -1.927, 3.029, -1.453, -1.768]
Total Sentiment Measure	:	24

Path [3751]		:	['KUL', 'HKG', 'BKK', 'TOK', 'JAK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	25632.264163512275 km
Sentiment		:	[-1.68, -1.453, -1.449, 3.029, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	28

Path [3752]		:	['KUL', 'TPE', 'PEK', 'KOR', 'JAK', 'TOK', 'BKK', 'HKG', 'KUL']
Distance		:	25632.264163512278 km
Sentiment		:	[-1.927, 2.778, -1.768, 3.029, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [3753]		:	['KUL', 'TOK', 'JAK', 'KOR', 'PEK', 'TPE', 'BKK', 'HKG', 'KUL']
Distance		:	25636.745824089412 km
Sentiment		:	[-1.449, 3.029, -1.768, 2.778, -1.927, -1.453, -1.68]
Total Sentiment Measure	:	24

Path [3754]		:	['KUL', 'HKG', 'BKK', 'TPE', 'PEK', 'KOR', 'JAK', 'TOK', 'KUL']
Distance		:	25636.74582408942 km
Sentiment		:	[-1.68, -1.453, -1.927, 2.778, -1.768, 3.029, -1.449]
Total Sentiment Measure	:	40

Path [3755]		:	['KUL', 'BKK', 'TOK', 'HKG', 'PEK', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	25637.04092918218 km
Sentiment		:	[-1.453, -1.449, -1.68, 2.778, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	27

Path [3756]		:	['KUL', 'KOR', 'TPE', 'JAK', 'PEK', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	25637.04092918218 km
Sentiment		:	[-1.768, -1.927, 3.029, 2.778, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [3757]		:	['KUL', 'TPE', 'JAK', 'HKG', 'TOK', 'KOR', 'BKK', 'PEK', 'KUL']
Distance		:	25640.020320195596 km
Sentiment		:	[-1.927, 3.029, -1.68, -1.449, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	33

Path [3758]		:	['KUL', 'PEK', 'BKK', 'KOR', 'TOK', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	25640.0203201956 km
Sentiment		:	[2.778, -1.453, -1.768, -1.449, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	22

Path [3759]		:	['KUL', 'TPE', 'KOR', 'JAK', 'BKK', 'PEK', 'HKG', 'TOK', 'KUL']
Distance		:	25645.826229338578 km
Sentiment		:	[-1.927, -1.768, 3.029, -1.453, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3760]		:	['KUL', 'TOK', 'HKG', 'PEK', 'BKK', 'JAK', 'KOR', 'TPE', 'KUL']
Distance		:	25645.82622933858 km
Sentiment		:	[-1.449, -1.68, 2.778, -1.453, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	20

Path [3761]		:	['KUL', 'KOR', 'JAK', 'PEK', 'HKG', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	25648.02818909568 km
Sentiment		:	[-1.768, 3.029, 2.778, -1.68, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	23

Path [3762]		:	['KUL', 'BKK', 'TPE', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR', 'KUL']
Distance		:	25648.028189095683 km
Sentiment		:	[-1.453, -1.927, -1.449, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3763]		:	['KUL', 'BKK', 'TOK', 'TPE', 'HKG', 'PEK', 'JAK', 'KOR', 'KUL']
Distance		:	25651.314819129617 km
Sentiment		:	[-1.453, -1.449, -1.927, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3764]		:	['KUL', 'KOR', 'JAK', 'PEK', 'HKG', 'TPE', 'TOK', 'BKK', 'KUL']
Distance		:	25651.314819129617 km
Sentiment		:	[-1.768, 3.029, 2.778, -1.68, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	26

Path [3765]		:	['KUL', 'TPE', 'JAK', 'KOR', 'TOK', 'HKG', 'BKK', 'PEK', 'KUL']
Distance		:	25666.396310565367 km
Sentiment		:	[-1.927, 3.029, -1.768, -1.449, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	33

Path [3766]		:	['KUL', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'JAK', 'TPE', 'KUL']
Distance		:	25666.39631056537 km
Sentiment		:	[2.778, -1.453, -1.68, -1.449, -1.768, 3.029, -1.927]
Total Sentiment Measure	:	22

Path [3767]		:	['KUL', 'TPE', 'JAK', 'HKG', 'PEK', 'BKK', 'KOR', 'TOK', 'KUL']
Distance		:	25667.16140938428 km
Sentiment		:	[-1.927, 3.029, -1.68, 2.778, -1.453, -1.768, -1.449]
Total Sentiment Measure	:	27

Path [3768]		:	['KUL', 'TOK', 'KOR', 'BKK', 'PEK', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	25667.161409384284 km
Sentiment		:	[-1.449, -1.768, -1.453, 2.778, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	28

Path [3769]		:	['KUL', 'HKG', 'JAK', 'KOR', 'TPE', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	25667.1903271407 km
Sentiment		:	[-1.68, 3.029, -1.768, -1.927, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3770]		:	['KUL', 'TOK', 'PEK', 'BKK', 'TPE', 'KOR', 'JAK', 'HKG', 'KUL']
Distance		:	25667.1903271407 km
Sentiment		:	[-1.449, 2.778, -1.453, -1.927, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	26

Path [3771]		:	['KUL', 'BKK', 'KOR', 'HKG', 'TOK', 'JAK', 'PEK', 'TPE', 'KUL']
Distance		:	25670.30230273777 km
Sentiment		:	[-1.453, -1.768, -1.68, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3772]		:	['KUL', 'TPE', 'PEK', 'JAK', 'TOK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	25670.302302737775 km
Sentiment		:	[-1.927, 2.778, 3.029, -1.449, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	20

Path [3773]		:	['KUL', 'TOK', 'JAK', 'BKK', 'TPE', 'KOR', 'HKG', 'PEK', 'KUL']
Distance		:	25670.366328637596 km
Sentiment		:	[-1.449, 3.029, -1.453, -1.927, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	27

Path [3774]		:	['KUL', 'PEK', 'HKG', 'KOR', 'TPE', 'BKK', 'JAK', 'TOK', 'KUL']
Distance		:	25670.366328637596 km
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3775]		:	['KUL', 'PEK', 'BKK', 'HKG', 'TPE', 'JAK', 'KOR', 'TOK', 'KUL']
Distance		:	25674.164601176442 km
Sentiment		:	[2.778, -1.453, -1.68, -1.927, 3.029, -1.768, -1.449]
Total Sentiment Measure	:	27

Path [3776]		:	['KUL', 'TOK', 'KOR', 'JAK', 'TPE', 'HKG', 'BKK', 'PEK', 'KUL']
Distance		:	25674.164601176446 km
Sentiment		:	[-1.449, -1.768, 3.029, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3777]		:	['KUL', 'BKK', 'KOR', 'HKG', 'TPE', 'PEK', 'JAK', 'TOK', 'KUL']
Distance		:	25678.070593348846 km
Sentiment		:	[-1.453, -1.768, -1.68, -1.927, 2.778, 3.029, -1.449]
Total Sentiment Measure	:	44

Path [3778]		:	['KUL', 'TOK', 'JAK', 'PEK', 'TPE', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	25678.070593348846 km
Sentiment		:	[-1.449, 3.029, 2.778, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [3779]		:	['KUL', 'BKK', 'TOK', 'JAK', 'KOR', 'HKG', 'TPE', 'PEK', 'KUL']
Distance		:	25688.59984741458 km
Sentiment		:	[-1.453, -1.449, 3.029, -1.768, -1.68, -1.927, 2.778]
Total Sentiment Measure	:	28

Path [3780]		:	['KUL', 'PEK', 'TPE', 'HKG', 'KOR', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	25688.59984741458 km
Sentiment		:	[2.778, -1.927, -1.68, -1.768, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	33

Path [3781]		:	['KUL', 'PEK', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE', 'KOR', 'KUL']
Distance		:	25689.83651001561 km
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [3782]		:	['KUL', 'KOR', 'TPE', 'BKK', 'HKG', 'JAK', 'TOK', 'PEK', 'KUL']
Distance		:	25689.836510015615 km
Sentiment		:	[-1.768, -1.927, -1.453, -1.68, 3.029, -1.449, 2.778]
Total Sentiment Measure	:	45

Path [3783]		:	['KUL', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	25701.159644568033 km
Sentiment		:	[-1.449, 3.029, -1.68, -1.453, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	23

Path [3784]		:	['KUL', 'KOR', 'PEK', 'TPE', 'BKK', 'HKG', 'JAK', 'TOK', 'KUL']
Distance		:	25701.159644568037 km
Sentiment		:	[-1.768, 2.778, -1.927, -1.453, -1.68, 3.029, -1.449]
Total Sentiment Measure	:	32

Path [3785]		:	['KUL', 'PEK', 'BKK', 'TPE', 'HKG', 'JAK', 'TOK', 'KOR', 'KUL']
Distance		:	25703.76123682749 km
Sentiment		:	[2.778, -1.453, -1.927, -1.68, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	27

Path [3786]		:	['KUL', 'KOR', 'TOK', 'JAK', 'HKG', 'TPE', 'BKK', 'PEK', 'KUL']
Distance		:	25703.761236827493 km
Sentiment		:	[-1.768, -1.449, 3.029, -1.68, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3787]		:	['KUL', 'BKK', 'TOK', 'HKG', 'TPE', 'KOR', 'JAK', 'PEK', 'KUL']
Distance		:	25704.503558986304 km
Sentiment		:	[-1.453, -1.449, -1.68, -1.927, -1.768, 3.029, 2.778]
Total Sentiment Measure	:	40

Path [3788]		:	['KUL', 'PEK', 'JAK', 'KOR', 'TPE', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	25704.503558986304 km
Sentiment		:	[2.778, 3.029, -1.768, -1.927, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	21

Path [3789]		:	['KUL', 'BKK', 'TOK', 'JAK', 'KOR', 'HKG', 'PEK', 'TPE', 'KUL']
Distance		:	25707.97264599219 km
Sentiment		:	[-1.453, -1.449, 3.029, -1.768, -1.68, 2.778, -1.927]
Total Sentiment Measure	:	24

Path [3790]		:	['KUL', 'TPE', 'PEK', 'HKG', 'KOR', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	25707.97264599219 km
Sentiment		:	[-1.927, 2.778, -1.68, -1.768, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [3791]		:	['KUL', 'HKG', 'KOR', 'TOK', 'JAK', 'PEK', 'BKK', 'TPE', 'KUL']
Distance		:	25709.251938367415 km
Sentiment		:	[-1.68, -1.768, -1.449, 3.029, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	30

Path [3792]		:	['KUL', 'TPE', 'BKK', 'PEK', 'JAK', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	25709.251938367415 km
Sentiment		:	[-1.927, -1.453, 2.778, 3.029, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	28

Path [3793]		:	['KUL', 'TOK', 'JAK', 'KOR', 'HKG', 'PEK', 'TPE', 'BKK', 'KUL']
Distance		:	25712.45430656933 km
Sentiment		:	[-1.449, 3.029, -1.768, -1.68, 2.778, -1.927, -1.453]
Total Sentiment Measure	:	25

Path [3794]		:	['KUL', 'BKK', 'TPE', 'PEK', 'HKG', 'KOR', 'JAK', 'TOK', 'KUL']
Distance		:	25712.454306569332 km
Sentiment		:	[-1.453, -1.927, 2.778, -1.68, -1.768, 3.029, -1.449]
Total Sentiment Measure	:	36

Path [3795]		:	['KUL', 'TOK', 'BKK', 'TPE', 'KOR', 'PEK', 'JAK', 'HKG', 'KUL']
Distance		:	25714.475611986723 km
Sentiment		:	[-1.449, -1.453, -1.927, -1.768, 2.778, 3.029, -1.68]
Total Sentiment Measure	:	38

Path [3796]		:	['KUL', 'HKG', 'JAK', 'PEK', 'KOR', 'TPE', 'BKK', 'TOK', 'KUL']
Distance		:	25714.475611986727 km
Sentiment		:	[-1.68, 3.029, 2.778, -1.768, -1.927, -1.453, -1.449]
Total Sentiment Measure	:	26

Path [3797]		:	['KUL', 'TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'TOK', 'KOR', 'KUL']
Distance		:	25715.12631255439 km
Sentiment		:	[-1.927, -1.68, -1.453, 2.778, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	36

Path [3798]		:	['KUL', 'KOR', 'TOK', 'JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'KUL']
Distance		:	25715.126312554392 km
Sentiment		:	[-1.768, -1.449, 3.029, 2.778, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	22

Path [3799]		:	['KUL', 'TPE', 'BKK', 'PEK', 'HKG', 'JAK', 'TOK', 'KOR', 'KUL']
Distance		:	25723.1340354051 km
Sentiment		:	[-1.927, -1.453, 2.778, -1.68, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	32

Path [3800]		:	['KUL', 'KOR', 'TOK', 'JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'KUL']
Distance		:	25723.134035405103 km
Sentiment		:	[-1.768, -1.449, 3.029, -1.68, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	26

Path [3801]		:	['KUL', 'TPE', 'KOR', 'JAK', 'PEK', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	25723.876357563913 km
Sentiment		:	[-1.927, -1.768, 3.029, 2.778, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [3802]		:	['KUL', 'BKK', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR', 'TPE', 'KUL']
Distance		:	25723.876357563917 km
Sentiment		:	[-1.453, -1.449, -1.68, 2.778, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	24

Path [3803]		:	['KUL', 'PEK', 'TOK', 'BKK', 'KOR', 'TPE', 'JAK', 'HKG', 'KUL']
Distance		:	25725.979405872095 km
Sentiment		:	[2.778, -1.449, -1.453, -1.768, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	25

Path [3804]		:	['KUL', 'HKG', 'JAK', 'TPE', 'KOR', 'BKK', 'TOK', 'PEK', 'KUL']
Distance		:	25725.9794058721 km
Sentiment		:	[-1.68, 3.029, -1.927, -1.768, -1.453, -1.449, 2.778]
Total Sentiment Measure	:	36

Path [3805]		:	['KUL', 'TPE', 'JAK', 'HKG', 'KOR', 'TOK', 'BKK', 'PEK', 'KUL']
Distance		:	25728.22238689095 km
Sentiment		:	[-1.927, 3.029, -1.68, -1.768, -1.449, -1.453, 2.778]
Total Sentiment Measure	:	36

Path [3806]		:	['KUL', 'PEK', 'BKK', 'TOK', 'KOR', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	25728.22238689095 km
Sentiment		:	[2.778, -1.453, -1.449, -1.768, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	19

Path [3807]		:	['KUL', 'BKK', 'TPE', 'KOR', 'JAK', 'PEK', 'HKG', 'TOK', 'KUL']
Distance		:	25728.358018141054 km
Sentiment		:	[-1.453, -1.927, -1.768, 3.029, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	39

Path [3808]		:	['KUL', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	25728.358018141054 km
Sentiment		:	[-1.449, -1.68, 2.778, 3.029, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	25

Path [3809]		:	['KUL', 'TOK', 'KOR', 'HKG', 'JAK', 'TPE', 'BKK', 'PEK', 'KUL']
Distance		:	25732.70404746809 km
Sentiment		:	[-1.449, -1.768, -1.68, 3.029, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	38

Path [3810]		:	['KUL', 'PEK', 'BKK', 'TPE', 'JAK', 'HKG', 'KOR', 'TOK', 'KUL']
Distance		:	25732.704047468094 km
Sentiment		:	[2.778, -1.453, -1.927, 3.029, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	23

Path [3811]		:	['KUL', 'HKG', 'JAK', 'KOR', 'BKK', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	25736.9666657856 km
Sentiment		:	[-1.68, 3.029, -1.768, -1.453, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	33

Path [3812]		:	['KUL', 'PEK', 'TOK', 'TPE', 'BKK', 'KOR', 'JAK', 'HKG', 'KUL']
Distance		:	25736.9666657856 km
Sentiment		:	[2.778, -1.449, -1.927, -1.453, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	25

Path [3813]		:	['KUL', 'HKG', 'JAK', 'TPE', 'PEK', 'KOR', 'BKK', 'TOK', 'KUL']
Distance		:	25737.302540424527 km
Sentiment		:	[-1.68, 3.029, -1.927, 2.778, -1.768, -1.453, -1.449]
Total Sentiment Measure	:	30

Path [3814]		:	['KUL', 'TOK', 'BKK', 'KOR', 'PEK', 'TPE', 'JAK', 'HKG', 'KUL']
Distance		:	25737.302540424527 km
Sentiment		:	[-1.449, -1.453, -1.768, 2.778, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3815]		:	['KUL', 'TOK', 'PEK', 'JAK', 'TPE', 'KOR', 'BKK', 'HKG', 'KUL']
Distance		:	25741.826142176134 km
Sentiment		:	[-1.449, 2.778, 3.029, -1.927, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	20

Path [3816]		:	['KUL', 'HKG', 'BKK', 'KOR', 'TPE', 'JAK', 'PEK', 'TOK', 'KUL']
Distance		:	25741.826142176138 km
Sentiment		:	[-1.68, -1.453, -1.768, -1.927, 3.029, 2.778, -1.449]
Total Sentiment Measure	:	44

Path [3817]		:	['KUL', 'TPE', 'JAK', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK', 'KUL']
Distance		:	25744.06912319499 km
Sentiment		:	[-1.927, 3.029, 2.778, -1.453, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	20

Path [3818]		:	['KUL', 'TOK', 'KOR', 'HKG', 'BKK', 'PEK', 'JAK', 'TPE', 'KUL']
Distance		:	25744.06912319499 km
Sentiment		:	[-1.449, -1.768, -1.68, -1.453, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	32

Path [3819]		:	['KUL', 'HKG', 'TOK', 'KOR', 'BKK', 'PEK', 'JAK', 'TPE', 'KUL']
Distance		:	25747.98257837694 km
Sentiment		:	[-1.68, -1.449, -1.768, -1.453, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	32

Path [3820]		:	['KUL', 'TPE', 'JAK', 'PEK', 'BKK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	25747.98257837694 km
Sentiment		:	[-1.927, 3.029, 2.778, -1.453, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	23

Path [3821]		:	['KUL', 'HKG', 'BKK', 'KOR', 'JAK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	25748.3317415125 km
